Combination of CR1=.//CR1.txt  CR1blinded=.//CR1blinded.txt  SR1a=.//SR1a.txt  SR1ablinded=.//SR1ablinded.txt
imax 4 number of bins
jmax 7 number of processes minus 1
kmax 66 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *            CR1          ./HWWfullhad.root HWWfullhad:CR1_$PROCESS HWWfullhad:CR1_$PROCESS_$SYSTEMATIC
shapes *            CR1blinded   ./HWWfullhad.root HWWfullhad:CR1blinded_$PROCESS HWWfullhad:CR1blinded_$PROCESS_$SYSTEMATIC
shapes *            SR1a         ./HWWfullhad.root HWWfullhad:SR1a_$PROCESS HWWfullhad:SR1a_$PROCESS_$SYSTEMATIC
shapes *            SR1ablinded  ./HWWfullhad.root HWWfullhad:SR1ablinded_$PROCESS HWWfullhad:SR1ablinded_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          CR1            CR1blinded     SR1a           SR1ablinded  
observation  7210085        3515605        70596          33746        
----------------------------------------------------------------------------------------------------------------------------------
bin                                                            CR1                             CR1                             CR1                             CR1                             CR1blinded                      CR1blinded                      CR1blinded                      CR1blinded                      SR1a                            SR1a                            SR1a                            SR1a                            SR1a                            SR1a                            SR1a                            SR1a                            SR1ablinded                     SR1ablinded                     SR1ablinded                     SR1ablinded                     SR1ablinded                     SR1ablinded                     SR1ablinded                     SR1ablinded                   
process                                                        ttbar_st                        wjets                           rest                            CMS_HWW_boosted_qcd_datadriven  ttbar_st                        wjets                           rest                            CMS_HWW_boosted_qcd_datadriven  ggF                             VBF                             VH                              ttH                             ttbar_st                        wjets                           rest                            CMS_HWW_boosted_qcd_datadriven  ggF                             VBF                             VH                              ttH                             ttbar_st                        wjets                           rest                            CMS_HWW_boosted_qcd_datadriven
process                                                        1                               2                               3                               4                               1                               2                               3                               4                               -3                              -2                              -1                              0                               1                               2                               3                               4                               -3                              -2                              -1                              0                               1                               2                               3                               4                             
rate                                                           41652.195                       90765.439                       31172.843                       1                               20703.481                       39298.685                       13861.679                       1                               42.523                          19.836                          15.305                          11.474                          2268.67                         3579.257                        1022.967                        1                               5.834                           2.472                           2.961                           3.768                           1076.556                        1612.46                         456.321                         1                             
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                    -                               -                               -                               -                               -                               -                               -                               -                               0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   -                               -                               -                               -                               0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   -                               -                               -                               -                             
CMS_HWW_boosted_CR1_blinded_mcstat_bin0   shape                -                               -                               -                               -                               1.0                             1.0                             1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
CMS_HWW_boosted_CR1_blinded_mcstat_bin1   shape                -                               -                               -                               -                               1.0                             1.0                             1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
CMS_HWW_boosted_CR1_blinded_mcstat_bin12   shape               -                               -                               -                               -                               1.0                             1.0                             1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
CMS_HWW_boosted_CR1_blinded_mcstat_bin13   shape               -                               -                               -                               -                               1.0                             1.0                             1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
CMS_HWW_boosted_CR1_blinded_mcstat_bin14   shape               -                               -                               -                               -                               1.0                             1.0                             1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
CMS_HWW_boosted_CR1_blinded_mcstat_bin15   shape               -                               -                               -                               -                               1.0                             1.0                             1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
CMS_HWW_boosted_CR1_blinded_mcstat_bin16   shape               -                               -                               -                               -                               1.0                             1.0                             1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
CMS_HWW_boosted_CR1_blinded_mcstat_bin17   shape               -                               -                               -                               -                               1.0                             1.0                             1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
CMS_HWW_boosted_CR1_blinded_mcstat_bin18   shape               -                               -                               -                               -                               1.0                             1.0                             1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
CMS_HWW_boosted_CR1_blinded_mcstat_bin19   shape               -                               -                               -                               -                               1.0                             1.0                             1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
CMS_HWW_boosted_CR1_blinded_mcstat_bin2   shape                -                               -                               -                               -                               1.0                             1.0                             1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
