Combination of CR2=./CR2.txt  CR2Blinded=./CR2Blinded.txt  SR2a=./SR2a.txt  SR2aBlinded=./SR2aBlinded.txt
imax 4 number of bins
jmax 7 number of processes minus 1
kmax 67 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *            CR2          ./HWWfullhad.root HWWfullhad:CR2_$PROCESS HWWfullhad:CR2_$PROCESS_$SYSTEMATIC
shapes *            CR2Blinded   ./HWWfullhad.root HWWfullhad:CR2Blinded_$PROCESS HWWfullhad:CR2Blinded_$PROCESS_$SYSTEMATIC
shapes *            SR2a         ./HWWfullhad.root HWWfullhad:SR2a_$PROCESS HWWfullhad:SR2a_$PROCESS_$SYSTEMATIC
shapes *            SR2aBlinded  ./HWWfullhad.root HWWfullhad:SR2aBlinded_$PROCESS HWWfullhad:SR2aBlinded_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          CR2            CR2Blinded     SR2a           SR2aBlinded  
observation  250166         103212         672            672          
----------------------------------------------------------------------------------------------------------------------------------
bin                                                             CR2                             CR2                             CR2                             CR2                             CR2Blinded                      CR2Blinded                      CR2Blinded                      CR2Blinded                      SR2a                            SR2a                            SR2a                            SR2a                            SR2a                            SR2a                            SR2a                            SR2a                            SR2aBlinded                     SR2aBlinded                     SR2aBlinded                     SR2aBlinded                     SR2aBlinded                     SR2aBlinded                     SR2aBlinded                     SR2aBlinded                   
process                                                         ttbar_st                        wjets                           rest                            CMS_HWW_boosted_qcd_datadriven  ttbar_st                        wjets                           rest                            CMS_HWW_boosted_qcd_datadriven  ggF                             VBF                             VH                              ttH                             ttbar_st                        wjets                           rest                            CMS_HWW_boosted_qcd_datadriven  ggF                             VBF                             VH                              ttH                             ttbar_st                        wjets                           rest                            CMS_HWW_boosted_qcd_datadriven
process                                                         1                               2                               3                               4                               1                               2                               3                               4                               -3                              -2                              -1                              0                               1                               2                               3                               4                               -3                              -2                              -1                              0                               1                               2                               3                               4                             
rate                                                            5272.493                        4409.401                        1866.575                        1                               2469.77                         1725.872                        779.097                         1                               6.783                           3.839                           3.19                            2.011                           293.625                         292.885                         47.14                           1                               1.03                            0.631                           0.659                           0.771                           153.53                          122.781                         23.017                          1                             
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                     -                               -                               -                               -                               -                               -                               -                               -                               0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   -                               -                               -                               -                               0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   -                               -                               -                               -                             
CMS_HWW_boosted_CR2_mcstat_bin0   shape                         1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
CMS_HWW_boosted_CR2_mcstat_bin1   shape                         1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
CMS_HWW_boosted_CR2_mcstat_bin10   shape                        1.0                             1.0                             1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
CMS_HWW_boosted_CR2_mcstat_bin11   shape                        1.0                             1.0                             1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
CMS_HWW_boosted_CR2_mcstat_bin12   shape                        1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
CMS_HWW_boosted_CR2_mcstat_bin13   shape                        1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
CMS_HWW_boosted_CR2_mcstat_bin14   shape                        1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
CMS_HWW_boosted_CR2_mcstat_bin15   shape                        1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
CMS_HWW_boosted_CR2_mcstat_bin16   shape                        1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
CMS_HWW_boosted_CR2_mcstat_bin17   shape                        1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
CMS_HWW_boosted_CR2_mcstat_bin18   shape                        1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
