# Datacard for <Channel (SR1pass2017) instance at 0x7fc0013d9f70> generated on 2024-11-12 17:41:51.673186
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 11 # number of samples minus 1
kmax 93 # number of nuisance parameters
shapes * SR1pass2017 shapes2017.root shapes2017:SR1pass2017_$PROCESS shapes2017:SR1pass2017_$PROCESS_$SYSTEMATIC
bin SR1pass2017
observation 324.000
bin                                                SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017
process                                                     WH             ZH            VBF            ggF            ttH       WJetsLNu          TTbar      SingleTop         DYJets        Diboson           WZQQ       EWKvjets
process                                                     -4             -3             -2             -1              0              1              2              3              4              5              6              7
rate                                                     2.912          2.203          0.261          0.706          1.083         69.238        101.987          5.688          3.706          3.050          2.535          6.809
BR_hww lnN                                       0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -              -
CMS_HWW_boosted_SR1_pass_mcstat_bin0 shape              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin1 shape              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin2 shape              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin3 shape              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin4 shape              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin5 shape              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_W_d1kappa_EW lnN                             -              -              -              -              -         1.0194              -              -         1.0297              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                             -              -              -              -              -         1.0194              -              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                             -              -              -              -              -         1.0194              -              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                             -              -              -              -              -              -              -              -         1.0297              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                             -              -              -              -              -              -              -              -         1.0297              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                  1.0127         1.0130         1.0128         1.0146  0.9696/1.0598         1.0196  1.0016/1.0364         1.0226         1.0297         1.0246         1.0163  0.9894/1.0469
CMS_HWW_boosted_btagSFbcCorrelated_2017 lnN             1.0127         1.0131         1.0128         1.0146  0.9486/1.0854         1.0197  0.9950/1.0456  1.0099/1.0361         1.0297         1.0246  1.0009/1.0322  0.9826/1.0571
CMS_HWW_boosted_btagSFlightCorrelated lnN               1.0127         1.0129         1.0128         1.0144         1.0132         1.0194         1.0175         1.0226  1.0117/1.0489         1.0246         1.0163         1.0153
CMS_HWW_boosted_btagSFlightCorrelated_2017 lnN          1.0127         1.0129         1.0128         1.0144         1.0132         1.0194         1.0176         1.0226  1.0099/1.0511         1.0246         1.0163         1.0153
CMS_HWW_boosted_d1K_NLO lnN                                  -              -              -              -              -  0.9368/1.1038              -              -              -              -              -              -
CMS_HWW_boosted_d2K_NLO lnN                                  -              -              -              -              -  0.9488/1.0914              -              -              -              -              -              -
CMS_HWW_boosted_d3K_NLO lnN                                  -              -              -              -              -  1.0036/1.0352              -              -              -              -              -              -
