# Datacard for <Channel (SR1pass2017) instance at 0x7f2361c3fcd0> generated on 2025-02-17 17:36:19.847117
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 10 # number of samples minus 1
kmax 96 # number of nuisance parameters
shapes * SR1pass2017 shapes2017.root shapes2017:SR1pass2017_$PROCESS shapes2017:SR1pass2017_$PROCESS_$SYSTEMATIC
bin SR1pass2017
observation 231.000
bin                                                      SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017  SR1pass2017
process                                                           WH             ZH            VBF            ggF            ttH       WJetsLNu          TTbar      SingleTop         DYJets        Diboson         fake
process                                                           -4             -3             -2             -1              0              1              2              3              4              5            6
rate                                                           1.511          1.324          0.138          0.439          0.919         49.695         75.560          3.164          2.575          2.750        0.369
BR_hww lnN                                             0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -            -
CMS_HWW_FakeRate_EWK_SF_statistical_uncertainty shape              -              -              -              -              -              -              -              -              -              -       1.0000
CMS_HWW_FakeRate_SF_flavor_uncertainty shape                       -              -              -              -              -              -              -              -              -              -       1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                            -              -              -              -              -              -              -              -              -              -       1.3000
CMS_HWW_boosted_SR1_pass_mcstat_bin0 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000            -
CMS_HWW_boosted_SR1_pass_mcstat_bin1 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000            -
CMS_HWW_boosted_SR1_pass_mcstat_bin2 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000            -
CMS_HWW_boosted_SR1_pass_mcstat_bin3 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000            -
CMS_HWW_boosted_Vtagger lnN                            0.9632/1.0377  0.9626/1.0383  0.9639/1.0369  0.9637/1.0372  0.9614/1.0396              -  0.9592/1.0421  0.9556/1.0462              -  0.9489/1.0535            -
CMS_HWW_boosted_W_d1kappa_EW lnN                                   -              -              -              -              -         0.9798              -              -  0.8835/0.9684              -            -
CMS_HWW_boosted_W_d2kappa_EW lnN                                   -              -              -              -              -         0.9798              -              -              -              -            -
CMS_HWW_boosted_W_d3kappa_EW lnN                                   -              -              -              -              -         0.9798              -              -              -              -            -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                   -              -              -              -              -              -              -              -  0.8816/0.9706              -            -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                   -              -              -              -              -              -              -              -  0.8833/0.9686              -            -
CMS_HWW_boosted_btagSFbcCorrelated lnN                        1.0136         1.0141         1.0252         1.0145         1.1163         1.0159         1.0493         1.0095         1.0320         0.9991            -
CMS_HWW_boosted_btagSFbc_2017 lnN                             1.0177         1.0174         1.0303         1.0167         1.1482         1.0210         1.0610         1.0225         1.0425         0.9991            -
CMS_HWW_boosted_btagSFlightCorrelated lnN                     1.0063         1.0062         1.0294         1.0068         1.0584         1.0058         1.0220         1.0095         1.0362         0.9991            -
CMS_HWW_boosted_btagSFlight_2017 lnN                          1.0063         1.0062         1.0308         1.0068         1.0584         1.0058         1.0220         1.0095         1.0386         0.9991            -
CMS_HWW_boosted_d1K_NLO lnN                                        -              -              -              -              -  0.9008/1.0607              -              -              -              -            -
CMS_HWW_boosted_d2K_NLO lnN                                        -              -              -              -              -  0.9115/1.0496              -              -              -              -            -
CMS_HWW_boosted_d3K_NLO lnN                                        -              -              -              -              -  0.9644/0.9953              -              -              -              -            -
CMS_HWW_boosted_ele_identification lnN                        1.0000         1.0000         1.0000         1.0000         1.0000         0.9798         1.0000         1.0000  0.8804/0.9719         1.0000            -
CMS_HWW_boosted_ele_reconstruction lnN                        1.0000         1.0000         1.0000         1.0000         1.0000         0.9798         1.0000         1.0000  0.8812/0.9726         1.0000            -
CMS_HWW_boosted_ele_trigger_stat_unc_2017 shape               1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000            -
CMS_HWW_boosted_ele_trigger_syst_unc lnN                      1.0500         1.0500         1.0500         1.0500         1.0500         1.0500         1.0500         1.0500         1.0500         1.0500            -
CMS_HWW_boosted_jmr_sig_2017 shape                            1.0000         1.0000         1.0000         1.0000         1.0000              -              -              -              -              -            -
