# Datacard for <Channel (TopCR) instance at 0x7f3791610c10> generated on 2024-06-26 04:25:26.473370
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 7 # number of samples minus 1
kmax 89 # number of nuisance parameters
shapes * TopCR testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
bin TopCR
observation 5343.000
bin                                                TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR
process                                            ttbar          wjets      singletop          zjets           wzqq        diboson       ewkvjets           fake
process                                                1              2              3              4              5              6              7              8
rate                                            3546.119        832.384        287.724         46.599          5.657         11.351         29.293          4.071
BR_hww lnN                                 0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153
CMS_HWW_boosted_QCDScaleacc_wjets shape                -         1.0000              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                       -         0.9896              -         0.9989              -              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                       -         0.9929              -              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                       -         0.9896              -              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                       -              -              -         1.0011              -              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                       -              -              -         0.9992              -              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN     0.9813/1.0531  0.9789/1.0561  0.9902/1.0490  0.9730/1.0436  1.0131/1.0288  0.9623/1.0314  0.9927/1.0748              -
CMS_HWW_boosted_btagSFbc_2016 lnN                 1.0034         1.0014         1.0028         0.9994         1.0072         0.9987         1.0012              -
CMS_HWW_boosted_btagSFbc_2016APV lnN       0.9921/1.0073         1.0019  0.9933/1.0039         0.9976  0.9929/1.0112         0.9998         1.0022              -
