# Datacard for <Channel (SR1pass2016) instance at 0x7fb1f7e7edf0> generated on 2024-11-19 15:42:05.498113
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 11 # number of samples minus 1
kmax 91 # number of nuisance parameters
shapes * SR1pass2016 shapes2016.root shapes2016:SR1pass2016_$PROCESS shapes2016:SR1pass2016_$PROCESS_$SYSTEMATIC
bin SR1pass2016
observation 146.000
bin                                                SR1pass2016    SR1pass2016    SR1pass2016    SR1pass2016    SR1pass2016    SR1pass2016    SR1pass2016    SR1pass2016    SR1pass2016    SR1pass2016    SR1pass2016    SR1pass2016
process                                                     WH             ZH            VBF            ggF            ttH       WJetsLNu          TTbar      SingleTop         DYJets        Diboson           WZQQ       EWKvjets
process                                                     -4             -3             -2             -1              0              1              2              3              4              5              6              7
rate                                                     1.057          0.853          0.151          0.313          0.481         29.938         42.179          4.177          2.774          1.677          1.075          0.077
BR_hww lnN                                       0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -              -
CMS_HWW_boosted_SR1_pass_mcstat_bin0 shape              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin1 shape              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin2 shape              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin3 shape              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin4 shape              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin5 shape              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_W_d1kappa_EW lnN                             -              -              -              -              -         0.9963              -              -         0.9968              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                             -              -              -              -              -         0.9963              -              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                             -              -              -              -              -         0.9963              -              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                             -              -              -              -              -              -              -              -         0.9968              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                             -              -              -              -              -              -              -              -         0.9968              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                  0.9994         0.9992         1.0042         1.0007  0.9753/1.0196         0.9964         0.9989         0.9925  0.9845/1.0094         1.0008         0.9882         1.0036
CMS_HWW_boosted_btagSFbcCorrelated_2016 lnN             0.9994         0.9992         1.0042         1.0007  0.9638/1.0313         0.9965  0.9853/1.0130         0.9925  0.9808/1.0133         1.0008         0.9882         1.0036
CMS_HWW_boosted_btagSFlightCorrelated lnN               0.9994         0.9992         1.0042         1.0007         0.9974         0.9963         0.9988         0.9925         0.9968         1.0008         0.9882         1.0036
CMS_HWW_boosted_btagSFlightCorrelated_2016 lnN          0.9994         0.9992         1.0042         1.0007         0.9974         0.9964         0.9988         0.9925         0.9968         1.0008         0.9882         1.0036
CMS_HWW_boosted_d1K_NLO lnN                                  -              -              -              -              -  0.9128/1.0822              -              -              -              -              -              -
CMS_HWW_boosted_d2K_NLO lnN                                  -              -              -              -              -  0.9255/1.0689              -              -              -              -              -              -
CMS_HWW_boosted_d3K_NLO lnN                                  -              -              -              -              -  0.9801/1.0127              -              -              -              -              -              -
