Combination of CR3=./CR3.txt  CR3Blinded=./CR3Blinded.txt  SR3a=./SR3a.txt  SR3aBlinded=./SR3aBlinded.txt
imax 4 number of bins
jmax 7 number of processes minus 1
kmax 69 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *            CR3          ./HWWfullhad.root HWWfullhad:CR3_$PROCESS HWWfullhad:CR3_$PROCESS_$SYSTEMATIC
shapes *            CR3Blinded   ./HWWfullhad.root HWWfullhad:CR3Blinded_$PROCESS HWWfullhad:CR3Blinded_$PROCESS_$SYSTEMATIC
shapes *            SR3a         ./HWWfullhad.root HWWfullhad:SR3a_$PROCESS HWWfullhad:SR3a_$PROCESS_$SYSTEMATIC
shapes *            SR3aBlinded  ./HWWfullhad.root HWWfullhad:SR3aBlinded_$PROCESS HWWfullhad:SR3aBlinded_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          CR3            CR3Blinded     SR3a           SR3aBlinded  
observation  9621           3103           267            267          
----------------------------------------------------------------------------------------------------------------------------------
bin                                                             CR3                             CR3                             CR3                             CR3                             CR3Blinded                      CR3Blinded                      CR3Blinded                      CR3Blinded                      SR3a                            SR3a                            SR3a                            SR3a                            SR3a                            SR3a                            SR3a                            SR3a                            SR3aBlinded                     SR3aBlinded                     SR3aBlinded                     SR3aBlinded                     SR3aBlinded                     SR3aBlinded                     SR3aBlinded                     SR3aBlinded                   
process                                                         ttbar_st                        wjets                           rest                            CMS_HWW_boosted_qcd_datadriven  ttbar_st                        wjets                           rest                            CMS_HWW_boosted_qcd_datadriven  ggF                             VBF                             VH                              ttH                             ttbar_st                        wjets                           rest                            CMS_HWW_boosted_qcd_datadriven  ggF                             VBF                             VH                              ttH                             ttbar_st                        wjets                           rest                            CMS_HWW_boosted_qcd_datadriven
process                                                         1                               2                               3                               4                               1                               2                               3                               4                               -3                              -2                              -1                              0                               1                               2                               3                               4                               -3                              -2                              -1                              0                               1                               2                               3                               4                             
rate                                                            914.733                         728.479                         196.695                         1                               405.315                         268.814                         82.083                          1                               4.062                           2.365                           2.242                           1.138                           190.184                         216.786                         15.366                          1                               0.415                           0.251                           0.402                           0.39                            100.776                         90.751                          13.692                          1                             
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                     -                               -                               -                               -                               -                               -                               -                               -                               0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   -                               -                               -                               -                               0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   -                               -                               -                               -                             
CMS_HWW_boosted_CR3_mcstat_bin10   shape                        1.0                             1.0                             1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
CMS_HWW_boosted_CR3_mcstat_bin11   shape                        1.0                             1.0                             1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
CMS_HWW_boosted_CR3_mcstat_bin12   shape                        1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
CMS_HWW_boosted_CR3_mcstat_bin13   shape                        1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
CMS_HWW_boosted_CR3_mcstat_bin14   shape                        1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
CMS_HWW_boosted_CR3_mcstat_bin15   shape                        1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
CMS_HWW_boosted_CR3_mcstat_bin16   shape                        1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
CMS_HWW_boosted_CR3_mcstat_bin17   shape                        1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
CMS_HWW_boosted_CR3_mcstat_bin18   shape                        1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
CMS_HWW_boosted_CR3_mcstat_bin19   shape                        1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
CMS_HWW_boosted_CR3_mcstat_bin2   shape                         1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
